########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-09T22:35:18.012+0300. Uptime 321,022 ms (0h05m21s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,830 classes and registered 42,293 locations in 11,407 (3.55%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 321,022 ms (0h05m21s)
Allocated 45,521,372,504 bytes in 1,046,261,208 objects of 6,943 classes in 31,367 locations
org.jetbrains.kotlin.descriptors.annotations.Annotations$Companion.findUseSiteTargetedAnnotation: 32,390,528 (0.07%) bytes in 1,012,204 (0.09%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 32,390,528 (0.07%) bytes in 1,012,204 (0.09%) objects (avg size 32 bytes)

org.jetbrains.kotlin.name.ClassId.asSingleFqName: 32,368,408 (0.07%) bytes in 607,856 (0.05%) objects (avg size 53 bytes)
	char[]: 25,248,184 (0.05%) bytes in 311,180 (0.02%) objects (avg size 81 bytes)
	... 3 more below threshold: 7,120,224 (0.01%) bytes in 296,676 (0.02%) objects (avg size 24 bytes)

com.sun.tools.javac.file.RegularFileObject.inferBinaryName: 32,136,688 (0.07%) bytes in 358,868 (0.03%) objects (avg size 90 bytes)
	char[]: 27,949,072 (0.06%) bytes in 196,140 (0.01%) objects (avg size 142 bytes)
	... 5 more below threshold: 4,187,616 (0.00%) bytes in 162,728 (0.01%) objects (avg size 26 bytes)

com.intellij.util.keyFMap.ArrayBackedFMap.getKeysByIndices: 32,116,136 (0.07%) bytes in 916,386 (0.08%) objects (avg size 35 bytes)
	com.intellij.openapi.util.Key[]: 32,116,136 (0.07%) bytes in 916,386 (0.08%) objects (avg size 35 bytes)

org.jetbrains.kotlin.types.checker.NewKotlinTypeChecker.isSubtypeOf: 32,088,608 (0.07%) bytes in 1,002,769 (0.09%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.types.checker.TypeCheckerContext: 32,088,608 (0.07%) bytes in 1,002,769 (0.09%) objects (avg size 32 bytes)

org.jetbrains.kotlin.descriptors.impl.AbstractClassDescriptor.getMemberScope: 31,875,104 (0.07%) bytes in 996,097 (0.09%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.scopes.SubstitutingScope: 31,875,104 (0.07%) bytes in 996,097 (0.09%) objects (avg size 32 bytes)

com.google.common.collect.LinkedHashMultimap$ValueSet.<init>: 31,820,088 (0.06%) bytes in 1,325,837 (0.12%) objects (avg size 24 bytes)
	com.google.common.collect.LinkedHashMultimap$ValueEntry[]: 31,820,088 (0.06%) bytes in 1,325,837 (0.12%) objects (avg size 24 bytes)

com.intellij.util.containers.ContainerUtil.getOrCreate: 31,474,368 (0.06%) bytes in 744,109 (0.07%) objects (avg size 42 bytes)
	java.util.HashMap$Node: 20,766,560 (0.04%) bytes in 648,955 (0.06%) objects (avg size 32 bytes)
	java.util.HashMap$Node[]: 10,707,808 (0.02%) bytes in 95,154 (0.00%) objects (avg size 113 bytes)

org.jetbrains.org.objectweb.asm.tree.MethodNode.visitMethodInsn: 31,472,784 (0.06%) bytes in 562,014 (0.05%) objects (avg size 56 bytes)
	org.jetbrains.org.objectweb.asm.tree.MethodInsnNode: 31,472,784 (0.06%) bytes in 562,014 (0.05%) objects (avg size 56 bytes)

org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor.<init>: 31,445,008 (0.06%) bytes in 1,035,552 (0.09%) objects (avg size 30 bytes)
	java.util.HashMap$Node[]: 10,235,008 (0.02%) bytes in 127,892 (0.01%) objects (avg size 80 bytes)
	org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor$1: 7,109,016 (0.01%) bytes in 296,209 (0.02%) objects (avg size 24 bytes)
	java.util.HashMap$Node: 5,996,960 (0.01%) bytes in 187,405 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor$2: 4,739,344 (0.01%) bytes in 296,209 (0.02%) objects (avg size 16 bytes)
	java.util.Collections$1: 2,178,312 (0.00%) bytes in 90,763 (0.00%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 1,186,368 (0.00%) bytes in 37,074 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.mapSignatureWithCustomParameters: 31,263,416 (0.06%) bytes in 865,607 (0.08%) objects (avg size 36 bytes)
	org.jetbrains.kotlin.codegen.signature.JvmSignatureWriter: 21,198,600 (0.04%) bytes in 529,965 (0.05%) objects (avg size 40 bytes)
	java.util.Collections$1: 4,233,768 (0.00%) bytes in 176,407 (0.01%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 4,026,880 (0.00%) bytes in 125,840 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.codegen.signature.BothSignatureWriter: 1,754,704 (0.00%) bytes in 31,334 (0.00%) objects (avg size 56 bytes)
	org.jetbrains.kotlin.resolve.jvm.jvmSignature.JvmMethodGenericSignature: 49,464 (0.00%) bytes in 2,061 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.SinceKotlinUtilKt.getOwnSinceKotlinVersion: 31,169,856 (0.06%) bytes in 649,372 (0.06%) objects (avg size 48 bytes)
	org.jetbrains.kotlin.config.ApiVersion[]: 31,169,856 (0.06%) bytes in 649,372 (0.06%) objects (avg size 48 bytes)

org.jetbrains.kotlin.types.checker.UtilsKt.findCorrespondingSupertype: 30,949,320 (0.06%) bytes in 1,253,806 (0.11%) objects (avg size 25 bytes)
	org.jetbrains.kotlin.types.checker.SubtypePathNode: 15,635,496 (0.03%) bytes in 651,479 (0.06%) objects (avg size 24 bytes)
	java.util.ArrayDeque: 6,889,848 (0.01%) bytes in 287,077 (0.02%) objects (avg size 24 bytes)
	java.util.Collections$1: 4,992,072 (0.01%) bytes in 208,003 (0.01%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 3,431,392 (0.00%) bytes in 107,231 (0.01%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 512 (0.00%) bytes in 16 (0.00%) objects (avg size 32 bytes)

kotlin.collections.ArraysKt___ArraysKt.toCollection: 30,702,368 (0.06%) bytes in 786,989 (0.07%) objects (avg size 39 bytes)
	java.util.LinkedHashMap$Entry: 21,875,840 (0.04%) bytes in 546,896 (0.05%) objects (avg size 40 bytes)
	java.util.HashMap$Node[]: 7,987,792 (0.01%) bytes in 213,881 (0.02%) objects (avg size 37 bytes)
	... 3 more below threshold: 838,736 (0.00%) bytes in 26,212 (0.00%) objects (avg size 32 bytes)

com.intellij.lang.impl.PsiBuilderImpl$MyList.<init>: 30,519,840 (0.06%) bytes in 29,346 (0.00%) objects (avg size 1,040 bytes)
	java.lang.Object[]: 30,519,840 (0.06%) bytes in 29,346 (0.00%) objects (avg size 1,040 bytes)

org.jetbrains.kotlin.resolve.calls.tower.ExplicitReceiverScopeTowerProcessor.resolveAsMember: 30,108,104 (0.06%) bytes in 923,707 (0.08%) objects (avg size 33 bytes)
	java.util.ArrayList$Itr: 7,772,960 (0.01%) bytes in 242,905 (0.02%) objects (avg size 32 bytes)
	char[]: 7,492,608 (0.01%) bytes in 117,072 (0.01%) objects (avg size 64 bytes)
	java.util.ArrayList: 7,153,152 (0.01%) bytes in 298,048 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.MemberScopeTowerLevel: 3,576,576 (0.00%) bytes in 149,024 (0.01%) objects (avg size 24 bytes)
	java.lang.Object[]: 3,176,232 (0.00%) bytes in 77,634 (0.00%) objects (avg size 41 bytes)
	java.lang.String: 936,576 (0.00%) bytes in 39,024 (0.00%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.tree.MethodNode.visitVarInsn: 30,099,040 (0.06%) bytes in 752,476 (0.07%) objects (avg size 40 bytes)
	org.jetbrains.org.objectweb.asm.tree.VarInsnNode: 30,099,040 (0.06%) bytes in 752,476 (0.07%) objects (avg size 40 bytes)

org.jetbrains.kotlin.resolve.calls.results.ResolutionResultsHandler.computeResultAndReportErrors: 29,662,584 (0.06%) bytes in 587,666 (0.05%) objects (avg size 50 bytes)
	java.util.HashMap$Node[]: 15,432,400 (0.03%) bytes in 192,905 (0.01%) objects (avg size 80 bytes)
	java.util.LinkedHashMap$Entry: 7,989,160 (0.01%) bytes in 199,729 (0.01%) objects (avg size 40 bytes)
	java.util.ArrayList$Itr: 6,241,024 (0.01%) bytes in 195,032 (0.01%) objects (avg size 32 bytes)

kotlin.LazyKt.lazy: 29,321,424 (0.06%) bytes in 1,221,726 (0.11%) objects (avg size 24 bytes)
	kotlin.SynchronizedLazyImpl: 29,080,320 (0.06%) bytes in 1,211,680 (0.11%) objects (avg size 24 bytes)
	kotlin.SafePublicationLazyImpl: 241,056 (0.00%) bytes in 10,044 (0.00%) objects (avg size 24 bytes)
	kotlin.UnsafeLazyImpl: 48 (0.00%) bytes in 2 (0.00%) objects (avg size 24 bytes)

kotlin.sequences.SequencesKt__SequencesKt.generateSequence: 28,539,240 (0.06%) bytes in 1,189,135 (0.11%) objects (avg size 24 bytes)
	kotlin.sequences.GeneratorSequence: 14,814,696 (0.03%) bytes in 617,279 (0.05%) objects (avg size 24 bytes)
	kotlin.sequences.SequencesKt__SequencesKt$generateSequence$2: 13,724,544 (0.03%) bytes in 571,856 (0.05%) objects (avg size 24 bytes)

org.jetbrains.kotlin.name.FqName.<init>: 28,350,016 (0.06%) bytes in 885,938 (0.08%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.name.FqNameUnsafe: 28,350,016 (0.06%) bytes in 885,938 (0.08%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.AnnotationChecker.checkEntries: 28,334,816 (0.06%) bytes in 709,633 (0.06%) objects (avg size 40 bytes)
	java.util.HashMap: 16,541,808 (0.03%) bytes in 344,621 (0.03%) objects (avg size 48 bytes)
	java.util.ArrayList$Itr: 11,489,920 (0.02%) bytes in 359,060 (0.03%) objects (avg size 32 bytes)
	... 6 more below threshold: 303,088 (0.00%) bytes in 5,952 (0.00%) objects (avg size 51 bytes)

org.jetbrains.kotlin.resolve.diagnostics.SimpleDiagnostics.<init>: 28,067,280 (0.06%) bytes in 54,355 (0.00%) objects (avg size 516 bytes)
	java.lang.Object[]: 26,017,320 (0.05%) bytes in 7,765 (0.00%) objects (avg size 3,351 bytes)
	... 4 more below threshold: 2,049,960 (0.00%) bytes in 46,590 (0.00%) objects (avg size 44 bytes)

org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator$LabelWrapper.addSuccessor: 27,700,032 (0.06%) bytes in 1,154,168 (0.11%) objects (avg size 24 bytes)
	java.util.LinkedList$Node: 13,850,016 (0.03%) bytes in 577,084 (0.05%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator$ControlFlowEdge: 13,850,016 (0.03%) bytes in 577,084 (0.05%) objects (avg size 24 bytes)

org.jetbrains.kotlin.backend.common.bridges.DescriptorBasedFunctionHandle.<init>: 27,607,896 (0.06%) bytes in 1,078,540 (0.10%) objects (avg size 26 bytes)
	java.util.ArrayList: 7,905,888 (0.01%) bytes in 329,412 (0.03%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 6,783,456 (0.01%) bytes in 211,983 (0.02%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.backend.common.bridges.DescriptorBasedFunctionHandle: 6,713,328 (0.01%) bytes in 279,722 (0.02%) objects (avg size 24 bytes)
	java.lang.Object[]: 5,524,824 (0.01%) bytes in 228,091 (0.02%) objects (avg size 24 bytes)
	... 5 more below threshold: 680,400 (0.00%) bytes in 29,332 (0.00%) objects (avg size 23 bytes)

org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueFactory.createDataFlowValue: 27,369,680 (0.06%) bytes in 896,950 (0.08%) objects (avg size 31 bytes)
	org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValue: 23,371,520 (0.05%) bytes in 730,360 (0.06%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueFactory$ExpressionIdentifierInfo: 3,998,160 (0.00%) bytes in 166,590 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl.getLocalTypeParameterBounds: 27,112,552 (0.05%) bytes in 537,309 (0.05%) objects (avg size 50 bytes)
	java.util.HashMap$Node[]: 9,464,000 (0.02%) bytes in 118,300 (0.01%) objects (avg size 80 bytes)
	java.util.LinkedHashMap: 7,404,264 (0.01%) bytes in 132,219 (0.01%) objects (avg size 56 bytes)
	java.util.LinkedHashMap$Entry: 5,900,240 (0.01%) bytes in 147,506 (0.01%) objects (avg size 40 bytes)
	java.util.LinkedHashMap$LinkedEntryIterator: 4,231,008 (0.00%) bytes in 132,219 (0.01%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedEntrySet: 113,040 (0.00%) bytes in 7,065 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.utils.SmartSet$Companion.create: 27,086,856 (0.05%) bytes in 1,128,619 (0.10%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.utils.SmartSet: 27,086,856 (0.05%) bytes in 1,128,619 (0.10%) objects (avg size 24 bytes)

com.sun.tools.javac.util.Position$LineMapImpl.build: 27,074,808 (0.05%) bytes in 1,792 (0.00%) objects (avg size 15,109 bytes)
	int[]: 27,074,808 (0.05%) bytes in 1,792 (0.00%) objects (avg size 15,109 bytes)

org.jetbrains.org.objectweb.asm.ClassWriter.newUTF8: 27,018,264 (0.05%) bytes in 482,469 (0.04%) objects (avg size 56 bytes)
	org.jetbrains.org.objectweb.asm.Item: 27,018,264 (0.05%) bytes in 482,469 (0.04%) objects (avg size 56 bytes)

kotlin.collections.CollectionsKt___CollectionsKt.zip: 26,635,472 (0.05%) bytes in 988,228 (0.09%) objects (avg size 27 bytes)
	java.util.ArrayList$Itr: 9,521,280 (0.02%) bytes in 297,540 (0.02%) objects (avg size 32 bytes)
	java.util.ArrayList: 6,247,320 (0.01%) bytes in 260,305 (0.02%) objects (avg size 24 bytes)
	java.lang.Object[]: 5,808,808 (0.01%) bytes in 237,972 (0.02%) objects (avg size 24 bytes)
	java.util.Collections$1: 3,593,040 (0.00%) bytes in 149,710 (0.01%) objects (avg size 24 bytes)
	... 8 more below threshold: 1,465,024 (0.00%) bytes in 42,701 (0.00%) objects (avg size 34 bytes)

com.sun.tools.javac.code.Types.membersClosure: 26,495,104 (0.05%) bytes in 413,986 (0.03%) objects (avg size 64 bytes)
	com.sun.tools.javac.code.Types$MembersClosureCache$MembersScope: 26,495,104 (0.05%) bytes in 413,986 (0.03%) objects (avg size 64 bytes)

com.sun.tools.javac.parser.JavaTokenizer.readToken: 26,389,480 (0.05%) bytes in 822,924 (0.07%) objects (avg size 32 bytes)
	com.sun.tools.javac.parser.Tokens$Token: 15,791,840 (0.03%) bytes in 493,495 (0.04%) objects (avg size 32 bytes)
	com.sun.tools.javac.parser.Tokens$NamedToken: 10,144,128 (0.02%) bytes in 317,004 (0.03%) objects (avg size 32 bytes)
	com.sun.tools.javac.parser.Tokens$NumericToken: 279,560 (0.00%) bytes in 6,989 (0.00%) objects (avg size 40 bytes)
	com.sun.tools.javac.parser.Tokens$StringToken: 173,952 (0.00%) bytes in 5,436 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.name.FqName.topLevel: 26,348,328 (0.05%) bytes in 1,097,847 (0.10%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.name.FqName: 26,348,328 (0.05%) bytes in 1,097,847 (0.10%) objects (avg size 24 bytes)

org.jetbrains.kotlin.util.slicedMap.SlicedMapImpl.create: 26,171,088 (0.05%) bytes in 1,090,462 (0.10%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.util.slicedMap.SlicedMapImpl: 26,171,088 (0.05%) bytes in 1,090,462 (0.10%) objects (avg size 24 bytes)

org.jetbrains.kotlin.utils.DFS$VisitedWithSet.checkAndMarkVisited: 26,125,808 (0.05%) bytes in 542,241 (0.05%) objects (avg size 48 bytes)
	java.util.HashMap$Node[]: 13,909,520 (0.03%) bytes in 170,033 (0.01%) objects (avg size 82 bytes)
	java.util.HashMap$Node: 11,639,776 (0.02%) bytes in 363,743 (0.03%) objects (avg size 32 bytes)
	... 6 more below threshold: 576,512 (0.00%) bytes in 8,465 (0.00%) objects (avg size 68 bytes)

org.jetbrains.kotlin.types.TypeSubstitutor.substitute: 26,117,952 (0.05%) bytes in 1,088,248 (0.10%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.TypeProjectionImpl: 26,117,952 (0.05%) bytes in 1,088,248 (0.10%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor.process: 26,066,392 (0.05%) bytes in 888,627 (0.08%) objects (avg size 29 bytes)
	java.util.HashMap$EntryIterator: 11,848,360 (0.02%) bytes in 296,209 (0.02%) objects (avg size 40 bytes)
	java.util.ArrayList$Itr: 9,478,688 (0.02%) bytes in 296,209 (0.02%) objects (avg size 32 bytes)
	java.util.HashMap$EntrySet: 4,739,344 (0.01%) bytes in 296,209 (0.02%) objects (avg size 16 bytes)

com.google.common.collect.Sets.newLinkedHashSet: 26,017,904 (0.05%) bytes in 1,626,119 (0.15%) objects (avg size 16 bytes)
	java.util.LinkedHashSet: 26,017,904 (0.05%) bytes in 1,626,119 (0.15%) objects (avg size 16 bytes)

java.util.HashMap.put: 25,825,376 (0.05%) bytes in 457,337 (0.04%) objects (avg size 56 bytes)
	java.util.HashMap$Node[]: 15,062,432 (0.03%) bytes in 188,082 (0.01%) objects (avg size 80 bytes)
	java.util.LinkedHashMap$Entry: 10,733,920 (0.02%) bytes in 268,348 (0.02%) objects (avg size 40 bytes)
	java.util.HashMap$Node: 29,024 (0.00%) bytes in 907 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope.hasClass: 25,749,024 (0.05%) bytes in 804,657 (0.07%) objects (avg size 32 bytes)
	java.util.AbstractList$Itr: 24,405,088 (0.05%) bytes in 762,659 (0.07%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 1,343,936 (0.00%) bytes in 41,998 (0.00%) objects (avg size 32 bytes)

org.apache.tools.ant.types.selectors.SelectorUtils.tokenizePathAsArray: 25,592,816 (0.05%) bytes in 786,474 (0.07%) objects (avg size 33 bytes)
	char[]: 14,307,232 (0.03%) bytes in 361,613 (0.03%) objects (avg size 40 bytes)
	java.lang.String: 8,678,712 (0.01%) bytes in 361,613 (0.03%) objects (avg size 24 bytes)
	java.lang.String[]: 2,606,872 (0.00%) bytes in 63,248 (0.00%) objects (avg size 41 bytes)

com.intellij.util.containers.ContainerUtil.newSmartList: 25,399,632 (0.05%) bytes in 1,058,318 (0.10%) objects (avg size 24 bytes)
	com.intellij.util.SmartList: 25,399,632 (0.05%) bytes in 1,058,318 (0.10%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.tower.TowerLevelsKt.getContributedFunctionsAndConstructors: 25,385,232 (0.05%) bytes in 802,999 (0.07%) objects (avg size 32 bytes)
	java.util.ArrayList: 12,818,136 (0.02%) bytes in 534,089 (0.05%) objects (avg size 24 bytes)
	char[]: 8,921,280 (0.01%) bytes in 139,395 (0.01%) objects (avg size 64 bytes)
	... 6 more below threshold: 3,645,816 (0.00%) bytes in 129,515 (0.01%) objects (avg size 28 bytes)

org.jetbrains.kotlin.cfg.pseudocode.PseudocodeImpl.collectAndCacheReachableInstructions: 25,373,344 (0.05%) bytes in 378,090 (0.03%) objects (avg size 67 bytes)
	char[]: 13,614,336 (0.02%) bytes in 212,724 (0.02%) objects (avg size 64 bytes)
	java.lang.Object[]: 9,303,616 (0.02%) bytes in 70,908 (0.00%) objects (avg size 131 bytes)
	java.lang.String: 1,701,792 (0.00%) bytes in 70,908 (0.00%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 753,600 (0.00%) bytes in 23,550 (0.00%) objects (avg size 32 bytes)

kotlin.collections.CollectionsKt___CollectionsKt.toMutableSet: 25,261,120 (0.05%) bytes in 1,578,820 (0.15%) objects (avg size 16 bytes)
	java.util.LinkedHashSet: 25,261,120 (0.05%) bytes in 1,578,820 (0.15%) objects (avg size 16 bytes)

java.nio.charset.CharsetDecoder.decode: 24,972,344 (0.05%) bytes in 4,436 (0.00%) objects (avg size 5,629 bytes)
	char[]: 24,865,880 (0.05%) bytes in 2,218 (0.00%) objects (avg size 11,211 bytes)
	java.nio.HeapCharBuffer: 106,464 (0.00%) bytes in 2,218 (0.00%) objects (avg size 48 bytes)

org.jetbrains.kotlin.types.checker.TypeCheckerContext.initialize: 24,625,128 (0.05%) bytes in 1,026,047 (0.09%) objects (avg size 24 bytes)
	java.util.ArrayDeque: 24,625,128 (0.05%) bytes in 1,026,047 (0.09%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.diagnostics.MutableDiagnosticsWithSuppression.report: 24,602,400 (0.05%) bytes in 451,830 (0.04%) objects (avg size 54 bytes)
	char[]: 17,350,272 (0.03%) bytes in 271,098 (0.02%) objects (avg size 64 bytes)
	java.lang.Object[]: 5,083,344 (0.01%) bytes in 90,366 (0.00%) objects (avg size 56 bytes)
	java.lang.String: 2,168,784 (0.00%) bytes in 90,366 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cfg.ControlFlowInformationProvider$markUninitializedVariables$1.invoke: 24,479,720 (0.05%) bytes in 611,993 (0.05%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.cfg.ControlFlowInformationProvider$VariableInitContext: 24,479,720 (0.05%) bytes in 611,993 (0.05%) objects (avg size 40 bytes)

org.jetbrains.kotlin.codegen.optimization.fixStack.FixStackAnalyzer$InternalAnalyzer$FixStackFrame.<init>: 24,443,328 (0.05%) bytes in 1,018,472 (0.09%) objects (avg size 24 bytes)
	com.intellij.util.containers.Stack: 24,443,328 (0.05%) bytes in 1,018,472 (0.09%) objects (avg size 24 bytes)

kotlin.collections.CollectionsKt___CollectionsKt.toList: 24,409,232 (0.05%) bytes in 925,371 (0.08%) objects (avg size 26 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 11,013,568 (0.02%) bytes in 344,174 (0.03%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedValueIterator: 7,077,792 (0.01%) bytes in 221,181 (0.02%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 4,660,624 (0.01%) bytes in 291,289 (0.02%) objects (avg size 16 bytes)
	... 4 more below threshold: 1,657,248 (0.00%) bytes in 68,727 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.ArgumentGenerator.generate: 24,334,232 (0.05%) bytes in 700,443 (0.06%) objects (avg size 35 bytes)
	char[]: 7,428,864 (0.01%) bytes in 116,076 (0.01%) objects (avg size 64 bytes)
	java.util.ArrayList$Itr: 6,544,768 (0.01%) bytes in 204,524 (0.01%) objects (avg size 32 bytes)
	... 6 more below threshold: 10,360,600 (0.02%) bytes in 379,843 (0.03%) objects (avg size 27 bytes)

kotlin.collections.CollectionsKt___CollectionsKt.filter: 24,330,752 (0.05%) bytes in 547,253 (0.05%) objects (avg size 44 bytes)
	char[]: 13,793,856 (0.03%) bytes in 215,529 (0.02%) objects (avg size 64 bytes)
	... 7 more below threshold: 10,536,896 (0.02%) bytes in 331,724 (0.03%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.calls.smartcasts.DelegatingDataFlowInfo.getCompleteTypeInfo: 24,141,424 (0.05%) bytes in 754,132 (0.07%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedEntryIterator: 6,482,656 (0.01%) bytes in 202,583 (0.01%) objects (avg size 32 bytes)
	com.google.common.collect.AbstractMapBasedMultimap$KeySet$1: 4,861,968 (0.01%) bytes in 202,582 (0.01%) objects (avg size 24 bytes)
	... 9 more below threshold: 12,796,800 (0.02%) bytes in 348,967 (0.03%) objects (avg size 37 bytes)

org.jetbrains.kotlin.resolve.scopes.SubstitutingScope.<init>: 23,906,328 (0.05%) bytes in 996,097 (0.09%) objects (avg size 24 bytes)
